Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Source
-4058941260162665000,288.19,101.3,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.7514,,CCOC(C)=O,Solvent,0.2486,,0.0,0.0005,10.1016/j.fluid.2009.11.030
7677179952270195682,288.19,101.3,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.7986,,CCOC(C)=O,Solvent,0.2014,,0.0,0.0005,10.1016/j.fluid.2009.11.030
6292249144205989524,288.19,101.3,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.8476,,CCOC(C)=O,Solvent,0.1523999999999999,,0.0,0.0005,10.1016/j.fluid.2009.11.030
2885026749823588307,288.19,101.3,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.8985,,CCOC(C)=O,Solvent,0.1015,,0.0,0.0005,10.1016/j.fluid.2009.11.030
-261994168273630578,298.15,101.3,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.8985,,CCOC(C)=O,Solvent,0.1015,,0.0,0.0005,10.1016/j.fluid.2009.11.030
6120276808707189104,298.15,101.0,Liquid,1,C=CCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
2414982655102609277,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
-2872212906631324723,313.15,101.0,Liquid,1,C=CCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
-5245289245412449976,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
6931920130760004742,298.15,101.0,Liquid,1,Cc1ccc(C)c(C)c1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
